[[ 19.0957  19.1219  19.172  ...  18.9401  19.0286  19.062 ]
 [100.     100.     100.     ... 100.     100.     100.    ]
 [100.     100.     100.     ... 100.     100.     100.    ]
 ...
 [ 26.9473  27.0684  27.1696 ...  26.7399  26.8436  26.9291]
 [100.     100.     100.     ... 100.     100.     100.    ]
 [ 22.2941  22.1864  22.0871 ...  22.5154  22.4178  22.3101]]
[' true' ' true' ' true' ... ' false' ' false' ' false']
accuracy= 
84.13333333333334
[[403 110]
0.00858306884765625 seconds
0.008504390716552734 seconds
0.009096384048461914 seconds
0.008986711502075195 seconds
0.00874781608581543 seconds
0.008517026901245117 seconds
0.008516073226928711 seconds
0.008517742156982422 seconds
0.008498668670654297 seconds
0.008522272109985352 seconds
0.0084991455078125 seconds
0.008588790893554688 seconds
0.008501529693603516 seconds
0.008531332015991211 seconds
0.008620738983154297 seconds
0.008731365203857422 seconds
0.008554935455322266 seconds
0.008741617202758789 seconds
0.009042501449584961 seconds
0.008511543273925781 seconds
0.008500337600708008 seconds
0.008597612380981445 seconds
0.008622884750366211 seconds
0.008464336395263672 seconds
0.008455991744995117 seconds
0.008478164672851562 seconds
0.0087127685546875 seconds
0.008480310440063477 seconds
0.00846242904663086 seconds
0.008467674255371094 seconds
0.008506059646606445 seconds
0.008568763732910156 seconds
0.008491039276123047 seconds
0.008477449417114258 seconds
0.008502721786499023 seconds
0.008479595184326172 seconds
0.008462905883789062 seconds
0.008455991744995117 seconds
0.009593486785888672 seconds
0.008949756622314453 seconds
0.008503198623657227 seconds
0.008473873138427734 seconds
0.008502960205078125 seconds
0.008480072021484375 seconds
0.008466482162475586 seconds
0.008553743362426758 seconds
0.008500337600708008 seconds
0.008511543273925781 seconds
0.00850224494934082 seconds
0.008589982986450195 seconds
0.008564472198486328 seconds
0.00882577896118164 seconds
0.008520364761352539 seconds
0.00920724868774414 seconds
0.008495807647705078 seconds
0.008512735366821289 seconds
0.008548498153686523 seconds
0.008527755737304688 seconds
0.008600950241088867 seconds
0.008547544479370117 seconds
0.008502006530761719 seconds
0.009482383728027344 seconds
0.008551836013793945 seconds
0.008505105972290039 seconds
0.008660078048706055 seconds
0.008481740951538086 seconds
0.00850534439086914 seconds
0.008538246154785156 seconds
0.008514165878295898 seconds
0.008493900299072266 seconds
0.008486270904541016 seconds
0.008490800857543945 seconds
0.008467435836791992 seconds
0.008543729782104492 seconds
0.008733987808227539 seconds
0.008475542068481445 seconds
0.009222269058227539 seconds
0.008501529693603516 seconds
0.008466720581054688 seconds
0.008582830429077148 seconds
0.008507490158081055 seconds
0.008592844009399414 seconds
0.008458375930786133 seconds
0.008496284484863281 seconds
0.008458375930786133 seconds
0.008760213851928711 seconds
0.008455753326416016 seconds
0.008483171463012695 seconds
0.008465290069580078 seconds
0.008532524108886719 seconds
0.009401321411132812 seconds
0.00849151611328125 seconds
0.008510112762451172 seconds
0.008487224578857422 seconds
0.008496761322021484 seconds
0.008472681045532227 seconds
0.009007930755615234 seconds
0.009438037872314453 seconds
0.008645772933959961 seconds
0.008485078811645508 seconds
0.00857090950012207 seconds
0.008489608764648438 seconds
0.008510828018188477 seconds
0.008524179458618164 seconds
0.008503198623657227 seconds
0.008461236953735352 seconds
0.008516073226928711 seconds
0.008538007736206055 seconds
0.008575439453125 seconds
0.008542776107788086 seconds
0.008720159530639648 seconds
0.008473873138427734 seconds
0.009232044219970703 seconds
0.008491277694702148 seconds
0.008508682250976562 seconds
0.00846099853515625 seconds
0.008475065231323242 seconds
0.008614778518676758 seconds
0.008554458618164062 seconds
0.008504152297973633 seconds
0.008702993392944336 seconds
0.008502006530761719 seconds
0.008466482162475586 seconds
0.00850820541381836 seconds
0.008588314056396484 seconds
0.008555173873901367 seconds
0.008489847183227539 seconds
0.008498907089233398 seconds
0.008484840393066406 seconds
0.0084991455078125 seconds
0.008514642715454102 seconds
0.008512496948242188 seconds
0.009493350982666016 seconds
0.008652687072753906 seconds
0.00848531723022461 seconds
0.008554697036743164 seconds
0.008463382720947266 seconds
0.00850820541381836 seconds
0.008492231369018555 seconds
0.008541345596313477 seconds
0.008520126342773438 seconds
0.008560657501220703 seconds
0.008532524108886719 seconds
0.008570432662963867 seconds
0.008577108383178711 seconds
0.008666276931762695 seconds
0.008603334426879883 seconds
0.00868535041809082 seconds
0.0091400146484375 seconds
0.008503437042236328 seconds
0.008506536483764648 seconds
0.008497953414916992 seconds
0.00855255126953125 seconds
0.008530139923095703 seconds
0.00851750373840332 seconds
0.009351968765258789 seconds
0.009232521057128906 seconds
0.008675336837768555 seconds
0.008533954620361328 seconds
0.008524179458618164 seconds
0.00852656364440918 seconds
0.008500814437866211 seconds
0.008630037307739258 seconds
0.008472204208374023 seconds
0.00851130485534668 seconds
0.008495092391967773 seconds
0.008503437042236328 seconds
0.008582115173339844 seconds
0.008595943450927734 seconds
0.008690834045410156 seconds
0.008515357971191406 seconds
0.009192228317260742 seconds
0.008511781692504883 seconds
0.008516073226928711 seconds
0.008519172668457031 seconds
0.008457660675048828 seconds
0.008611679077148438 seconds
0.008499860763549805 seconds
0.008509397506713867 seconds
0.008765459060668945 seconds
0.008501768112182617 seconds
0.009135961532592773 seconds
0.008512496948242188 seconds
0.00858163833618164 seconds
0.008504629135131836 seconds
0.008522510528564453 seconds
0.008511781692504883 seconds
0.008455991744995117 seconds
0.008516073226928711 seconds
0.00847172737121582 seconds
0.008512258529663086 seconds
0.008545160293579102 seconds
0.00851583480834961 seconds
0.008801698684692383 seconds
0.008538007736206055 seconds
0.008474349975585938 seconds
0.008504867553710938 seconds
0.008543729782104492 seconds
0.00851297378540039 seconds
0.008466958999633789 seconds
0.008539438247680664 seconds
0.008453845977783203 seconds
0.008505105972290039 seconds
0.009503364562988281 seconds
0.008536815643310547 seconds
0.00845956802368164 seconds
0.008549213409423828 seconds
0.008497476577758789 seconds
0.008518695831298828 seconds
0.009490966796875 seconds
0.008617639541625977 seconds
0.008612394332885742 seconds
0.008545160293579102 seconds
0.008597373962402344 seconds
0.008629083633422852 seconds
0.008505105972290039 seconds
0.008513927459716797 seconds
0.008498907089233398 seconds
0.008529901504516602 seconds
0.008554935455322266 seconds
0.008528709411621094 seconds
0.008550643920898438 seconds
0.00852346420288086 seconds
0.008676528930664062 seconds
0.008588314056396484 seconds
0.008637666702270508 seconds
0.009167194366455078 seconds
0.008544683456420898 seconds
0.008513212203979492 seconds
0.008519649505615234 seconds
0.00857686996459961 seconds
0.008463621139526367 seconds
0.008466958999633789 seconds
0.008465766906738281 seconds
0.00847768783569336 seconds
0.008462667465209961 seconds
0.008503913879394531 seconds
0.008753776550292969 seconds
0.008479833602905273 seconds
0.008466958999633789 seconds
0.008474349975585938 seconds
0.008468866348266602 seconds
0.008589744567871094 seconds
0.008521080017089844 seconds
0.00847768783569336 seconds
0.00846242904663086 seconds
0.008465051651000977 seconds
0.008458375930786133 seconds
0.008458852767944336 seconds
0.008560895919799805 seconds
0.008608818054199219 seconds
0.008462667465209961 seconds
0.008469820022583008 seconds
0.008545398712158203 seconds
0.008514165878295898 seconds
0.008499860763549805 seconds
0.008602142333984375 seconds
0.008508443832397461 seconds
0.008512735366821289 seconds
0.00850367546081543 seconds
0.008536100387573242 seconds
0.008772134780883789 seconds
0.008554458618164062 seconds
0.008496522903442383 seconds
0.008503913879394531 seconds
0.008546829223632812 seconds
0.008643150329589844 seconds
0.008518457412719727 seconds
0.00855112075805664 seconds
0.008495330810546875 seconds
0.008543968200683594 seconds
0.008500337600708008 seconds
0.008506059646606445 seconds
0.008747100830078125 seconds
0.00856781005859375 seconds
0.008501529693603516 seconds
0.008483171463012695 seconds
0.008467435836791992 seconds
0.008584976196289062 seconds
0.00846242904663086 seconds
0.008516788482666016 seconds
0.008513212203979492 seconds
0.008465051651000977 seconds
0.00845789909362793 seconds
0.008478403091430664 seconds
0.009402990341186523 seconds
0.008571147918701172 seconds
0.008486270904541016 seconds
0.008487462997436523 seconds
0.008457183837890625 seconds
0.008459329605102539 seconds
0.008460044860839844 seconds
0.008481025695800781 seconds
0.008517026901245117 seconds
0.008465051651000977 seconds
0.008552312850952148 seconds
0.00846409797668457 seconds
0.008733510971069336 seconds
0.00854945182800293 seconds
0.008620500564575195 seconds
0.008964061737060547 seconds
0.00903630256652832 seconds
0.008991479873657227 seconds
0.008560419082641602 seconds
0.00921177864074707 seconds
0.008507728576660156 seconds
0.008527040481567383 seconds
0.00854349136352539 seconds
0.008777856826782227 seconds
0.008638620376586914 seconds
0.008505821228027344 seconds
0.00857686996459961 seconds
0.00851750373840332 seconds
0.008545637130737305 seconds
0.008527517318725586 seconds
0.008523225784301758 seconds
0.008500099182128906 seconds
0.009192466735839844 seconds
0.008512496948242188 seconds
0.008551359176635742 seconds
0.009491443634033203 seconds
0.008521795272827148 seconds
0.008634805679321289 seconds
0.008485078811645508 seconds
0.008525609970092773 seconds
0.008470535278320312 seconds
0.00848245620727539 seconds
0.008475303649902344 seconds
0.008480310440063477 seconds
0.008466005325317383 seconds
0.008522272109985352 seconds
0.008458137512207031 seconds
0.008570194244384766 seconds
0.00845646858215332 seconds
0.008707523345947266 seconds
0.008471488952636719 seconds
0.009206771850585938 seconds
0.008469343185424805 seconds
0.008498907089233398 seconds
0.008493900299072266 seconds
0.008481264114379883 seconds
0.009290218353271484 seconds
0.00848078727722168 seconds
0.008529901504516602 seconds
0.008531570434570312 seconds
0.00853419303894043 seconds
0.008532285690307617 seconds
0.00850057601928711 seconds
0.008516311645507812 seconds
0.008467912673950195 seconds
0.008514642715454102 seconds
0.008458137512207031 seconds
0.008512496948242188 seconds
0.008507966995239258 seconds
0.008600950241088867 seconds
0.00874018669128418 seconds
0.008522987365722656 seconds
0.008476972579956055 seconds
0.008512258529663086 seconds
0.008486032485961914 seconds
0.008656501770019531 seconds
0.008486509323120117 seconds
0.008524894714355469 seconds
0.00847005844116211 seconds
0.008499383926391602 seconds
0.008485794067382812 seconds
0.008565187454223633 seconds
0.009244680404663086 seconds
0.009323835372924805 seconds
0.008570194244384766 seconds
0.008650541305541992 seconds
0.00849294662475586 seconds
0.008552074432373047 seconds
0.008472442626953125 seconds
0.008553266525268555 seconds
0.008495807647705078 seconds
0.008581399917602539 seconds
0.008487939834594727 seconds
0.008513450622558594 seconds
0.008535623550415039 seconds
0.00850677490234375 seconds
0.008689641952514648 seconds
0.008579254150390625 seconds
0.009265422821044922 seconds
0.008515596389770508 seconds
0.008469581604003906 seconds
0.008506059646606445 seconds
0.008464813232421875 seconds
0.008616447448730469 seconds
0.008479595184326172 seconds
0.008504390716552734 seconds
0.008699178695678711 seconds
0.00850224494934082 seconds
0.008462667465209961 seconds
0.008556842803955078 seconds
0.008583545684814453 seconds
0.0084991455078125 seconds
0.008460283279418945 seconds
0.008550882339477539 seconds
0.008472919464111328 seconds
0.008561372756958008 seconds
0.008516550064086914 seconds
0.00899362564086914 seconds
0.008623361587524414 seconds
0.008532047271728516 seconds
0.008571624755859375 seconds
0.008499622344970703 seconds
0.008632421493530273 seconds
0.00849771499633789 seconds
0.008517265319824219 seconds
0.008493900299072266 seconds
0.008559703826904297 seconds
0.008539199829101562 seconds
0.008513927459716797 seconds
0.009181499481201172 seconds
0.008741140365600586 seconds
0.00854182243347168 seconds
0.008507490158081055 seconds
0.008463859558105469 seconds
0.00850987434387207 seconds
0.008468389511108398 seconds
0.008516311645507812 seconds
0.008457422256469727 seconds
0.008566856384277344 seconds
0.008462667465209961 seconds
0.008656978607177734 seconds
0.008720159530639648 seconds
0.008617877960205078 seconds
0.008541107177734375 seconds
0.009763002395629883 seconds
0.008486032485961914 seconds
0.008507966995239258 seconds
0.008458375930786133 seconds
0.008688926696777344 seconds
0.008463144302368164 seconds
0.008502483367919922 seconds
0.008454322814941406 seconds
0.008519887924194336 seconds
0.009593963623046875 seconds
0.009133338928222656 seconds
0.008505582809448242 seconds
0.008544683456420898 seconds
0.00852656364440918 seconds
0.008599996566772461 seconds
0.008459091186523438 seconds
0.008513689041137695 seconds
0.008466958999633789 seconds
0.008506059646606445 seconds
0.008463144302368164 seconds
0.00862264633178711 seconds
0.008526086807250977 seconds
0.008776426315307617 seconds
0.008472681045532227 seconds
0.009193658828735352 seconds
0.008509159088134766 seconds
0.00851297378540039 seconds
0.008502960205078125 seconds
0.008511781692504883 seconds
0.008581876754760742 seconds
0.00852513313293457 seconds
0.008470296859741211 seconds
0.008618354797363281 seconds
0.008503913879394531 seconds
0.008512020111083984 seconds
0.008480072021484375 seconds
0.00850534439086914 seconds
0.008532285690307617 seconds
0.008554697036743164 seconds
0.008504629135131836 seconds
0.008516073226928711 seconds
0.008493185043334961 seconds
0.008557558059692383 seconds
0.008502721786499023 seconds
0.008651018142700195 seconds
0.008498430252075195 seconds
0.008477210998535156 seconds
0.008499383926391602 seconds
0.008483409881591797 seconds
0.008500814437866211 seconds
0.008485078811645508 seconds
0.008544683456420898 seconds
0.008486509323120117 seconds
0.008496761322021484 seconds
0.008498191833496094 seconds
0.008493661880493164 seconds
0.009414196014404297 seconds
0.008548974990844727 seconds
0.00852060317993164 seconds
0.008593320846557617 seconds
0.008541345596313477 seconds
0.008452177047729492 seconds
0.008550882339477539 seconds
0.00849461555480957 seconds
0.00848531723022461 seconds
0.008452177047729492 seconds
0.008485078811645508 seconds
0.008593559265136719 seconds
0.008729219436645508 seconds
0.008671998977661133 seconds
0.008511781692504883 seconds
0.008455991744995117 seconds
0.008552312850952148 seconds
0.00845026969909668 seconds
