[[100.     100.     100.     ... 100.     100.     100.    ]
 [100.     100.     100.     ... 100.     100.     100.    ]
 [100.     100.     100.     ... 100.     100.     100.    ]
 ...
 [ 38.5909 100.      38.6358 ... 100.     100.     100.    ]
 [100.     100.     100.     ...  32.751   32.7876  32.8381]
 [100.     100.     100.     ... 100.     100.     100.    ]]
--------------------
[[296 180]
0.1691112518310547 seconds
0.188277006149292 seconds
0.17444252967834473 seconds
0.17095708847045898 seconds
0.1849374771118164 seconds
0.18199443817138672 seconds
0.17112255096435547 seconds
0.19126558303833008 seconds
0.1723346710205078 seconds
0.1705760955810547 seconds
0.17738842964172363 seconds
0.18753385543823242 seconds
0.1724393367767334 seconds
0.18065929412841797 seconds
0.18909215927124023 seconds
0.17170310020446777 seconds
0.17306256294250488 seconds
0.1805105209350586 seconds
0.1713721752166748 seconds
0.17596983909606934 seconds
0.1754312515258789 seconds
0.18805551528930664 seconds
0.17136383056640625 seconds
0.1750020980834961 seconds
0.1848282814025879 seconds
0.17152142524719238 seconds
0.18257904052734375 seconds
0.18694829940795898 seconds
0.17803001403808594 seconds
0.17055702209472656 seconds
0.17248749732971191 seconds
0.1892702579498291 seconds
0.17117547988891602 seconds
0.17420744895935059 seconds
0.18181586265563965 seconds
0.1737384796142578 seconds
0.17319107055664062 seconds
0.18707609176635742 seconds
0.1724109649658203 seconds
0.17592978477478027 seconds
0.1765599250793457 seconds
0.18508291244506836 seconds
0.17491960525512695 seconds
0.1717686653137207 seconds
0.7020263671875 seconds
0.17214679718017578 seconds
0.1818714141845703 seconds
0.182783842086792 seconds
0.17101764678955078 seconds
0.17066407203674316 seconds
0.16951847076416016 seconds
0.19160771369934082 seconds
0.17323827743530273 seconds
0.17062163352966309 seconds
0.18538570404052734 seconds
0.17501497268676758 seconds
0.17132282257080078 seconds
0.18729162216186523 seconds
0.17473578453063965 seconds
0.17376708984375 seconds
0.1723475456237793 seconds
0.18793725967407227 seconds
0.173203706741333 seconds
0.17110824584960938 seconds
0.1849958896636963 seconds
0.17428278923034668 seconds
0.1699221134185791 seconds
0.18481040000915527 seconds
0.17625689506530762 seconds
0.17876958847045898 seconds
0.17179584503173828 seconds
0.1875908374786377 seconds
0.17566227912902832 seconds
0.1720271110534668 seconds
0.18285393714904785 seconds
0.18084955215454102 seconds
0.1754319667816162 seconds
0.18424510955810547 seconds
0.1732020378112793 seconds
0.1757650375366211 seconds
0.17670536041259766 seconds
0.19095587730407715 seconds
0.17932724952697754 seconds
0.17958736419677734 seconds
0.18494129180908203 seconds
0.1727733612060547 seconds
0.18036174774169922 seconds
0.18637776374816895 seconds
0.17427945137023926 seconds
0.17431020736694336 seconds
0.1746225357055664 seconds
0.19757437705993652 seconds
0.17580747604370117 seconds
0.17328548431396484 seconds
0.20042657852172852 seconds
0.17492461204528809 seconds
0.17563819885253906 seconds
0.18431472778320312 seconds
0.17395710945129395 seconds
0.1726369857788086 seconds
0.1775798797607422 seconds
0.1851952075958252 seconds
0.1723339557647705 seconds
0.17351865768432617 seconds
0.18332815170288086 seconds
0.18132328987121582 seconds
0.17675018310546875 seconds
0.18271851539611816 seconds
0.17794275283813477 seconds
0.17879104614257812 seconds
0.17297697067260742 seconds
0.18512296676635742 seconds
0.1750659942626953 seconds
0.17238116264343262 seconds
0.18313217163085938 seconds
0.1749124526977539 seconds
0.17213225364685059 seconds
0.1823110580444336 seconds
0.17511272430419922 seconds
0.17508935928344727 seconds
0.1754453182220459 seconds
0.18892645835876465 seconds
0.17403650283813477 seconds
0.17426490783691406 seconds
0.18518543243408203 seconds
0.19016313552856445 seconds
0.18005752563476562 seconds
0.1828758716583252 seconds
0.179917573928833 seconds
0.1733999252319336 seconds
0.1730175018310547 seconds
0.18727493286132812 seconds
0.1742873191833496 seconds
0.18107867240905762 seconds
0.18581843376159668 seconds
0.17290663719177246 seconds
0.1742546558380127 seconds
0.18311047554016113 seconds
0.1775045394897461 seconds
0.17136597633361816 seconds
0.17583847045898438 seconds
0.187483549118042 seconds
0.1749880313873291 seconds
0.1748030185699463 seconds
0.19086408615112305 seconds
0.17241930961608887 seconds
0.1700758934020996 seconds
0.18589234352111816 seconds
0.1782078742980957 seconds
0.18455815315246582 seconds
0.17751264572143555 seconds
0.2071073055267334 seconds
0.17179274559020996 seconds
0.17035841941833496 seconds
0.1824636459350586 seconds
0.17139053344726562 seconds
0.1746349334716797 seconds
0.1819624900817871 seconds
0.17474126815795898 seconds
0.1730637550354004 seconds
0.17139410972595215 seconds
0.18928742408752441 seconds
0.18386197090148926 seconds
0.17356204986572266 seconds
0.1886742115020752 seconds
0.17623591423034668 seconds
0.1732800006866455 seconds
0.18358397483825684 seconds
0.17220139503479004 seconds
0.17206454277038574 seconds
0.1711406707763672 seconds
0.18554377555847168 seconds
0.1907491683959961 seconds
0.17106413841247559 seconds
0.18677210807800293 seconds
0.17522525787353516 seconds
0.17319560050964355 seconds
0.1935415267944336 seconds
0.7162446975708008 seconds
0.17062735557556152 seconds
0.17473769187927246 seconds
0.18045806884765625 seconds
0.16982579231262207 seconds
0.18160367012023926 seconds
0.18393182754516602 seconds
0.17309188842773438 seconds
0.17833828926086426 seconds
0.16962313652038574 seconds
0.1864321231842041 seconds
0.17312908172607422 seconds
0.17284154891967773 seconds
0.18643951416015625 seconds
0.170562744140625 seconds
0.1730055809020996 seconds
0.18638825416564941 seconds
0.1743781566619873 seconds
0.1823749542236328 seconds
0.17134833335876465 seconds
0.18877911567687988 seconds
0.17316174507141113 seconds
0.17310118675231934 seconds
0.1861889362335205 seconds
0.1763300895690918 seconds
0.17934298515319824 seconds
0.18144917488098145 seconds
0.17328834533691406 seconds
0.1697382926940918 seconds
0.17630648612976074 seconds
0.1877727508544922 seconds
0.17016172409057617 seconds
0.17705488204956055 seconds
0.18598532676696777 seconds
0.17316460609436035 seconds
0.17386722564697266 seconds
0.1873769760131836 seconds
0.18792104721069336 seconds
0.1746671199798584 seconds
0.17118191719055176 seconds
0.1887824535369873 seconds
0.17160415649414062 seconds
0.1709756851196289 seconds
0.1869821548461914 seconds
0.17377781867980957 seconds
0.18242096900939941 seconds
0.18609094619750977 seconds
0.1752781867980957 seconds
0.17169666290283203 seconds
0.17340326309204102 seconds
0.1854245662689209 seconds
0.17260122299194336 seconds
0.17180776596069336 seconds
0.1869184970855713 seconds
0.17177700996398926 seconds
0.170884370803833 seconds
0.18020009994506836 seconds
0.17951250076293945 seconds
0.17407512664794922 seconds
0.17001795768737793 seconds
0.18872928619384766 seconds
0.17082500457763672 seconds
0.17457103729248047 seconds
0.18506503105163574 seconds
0.17192792892456055 seconds
0.1726090908050537 seconds
0.18429112434387207 seconds
0.17460393905639648 seconds
0.17071866989135742 seconds
0.1813805103302002 seconds
0.18894577026367188 seconds
0.17484259605407715 seconds
0.17020654678344727 seconds
0.18866777420043945 seconds
0.18095970153808594 seconds
0.17255139350891113 seconds
0.18059372901916504 seconds
0.17230486869812012 seconds
0.17062616348266602 seconds
0.17199277877807617 seconds
0.18722009658813477 seconds
0.17219042778015137 seconds
0.17246150970458984 seconds
0.18343305587768555 seconds
0.17410731315612793 seconds
0.17409825325012207 seconds
0.18755793571472168 seconds
0.1748945713043213 seconds
0.17166996002197266 seconds
0.17468595504760742 seconds
0.19354939460754395 seconds
0.17307400703430176 seconds
0.18045830726623535 seconds
0.18613910675048828 seconds
0.18891239166259766 seconds
0.17904376983642578 seconds
0.1840684413909912 seconds
0.1716914176940918 seconds
0.1714332103729248 seconds
0.18172526359558105 seconds
0.18715858459472656 seconds
0.17487835884094238 seconds
0.17173552513122559 seconds
0.19153404235839844 seconds
0.17563939094543457 seconds
0.17337989807128906 seconds
0.18011856079101562 seconds
0.1786956787109375 seconds
0.1740097999572754 seconds
0.1705636978149414 seconds
0.18766427040100098 seconds
0.1734156608581543 seconds
0.17655682563781738 seconds
0.18281888961791992 seconds
0.17458891868591309 seconds
0.1726539134979248 seconds
0.18355727195739746 seconds
0.19031429290771484 seconds
0.17097043991088867 seconds
0.17452049255371094 seconds
0.188584566116333 seconds
0.1712357997894287 seconds
0.17125988006591797 seconds
0.6956119537353516 seconds
0.17411017417907715 seconds
0.1707005500793457 seconds
0.18526053428649902 seconds
0.17090106010437012 seconds
0.17492127418518066 seconds
0.1709764003753662 seconds
0.1843428611755371 seconds
0.1836702823638916 seconds
0.17476654052734375 seconds
0.1889631748199463 seconds
0.170640230178833 seconds
0.17090415954589844 seconds
0.18631935119628906 seconds
0.1719496250152588 seconds
0.170867919921875 seconds
0.1704115867614746 seconds
0.1862657070159912 seconds
0.17354750633239746 seconds
0.17401957511901855 seconds
0.18303298950195312 seconds
0.17232370376586914 seconds
0.17250418663024902 seconds
0.18223810195922852 seconds
0.17687225341796875 seconds
0.1744098663330078 seconds
0.17696309089660645 seconds
0.18750977516174316 seconds
0.1752943992614746 seconds
0.19260168075561523 seconds
0.18894362449645996 seconds
0.1735990047454834 seconds
0.16986775398254395 seconds
0.1848747730255127 seconds
0.1752007007598877 seconds
0.17287826538085938 seconds
0.1710658073425293 seconds
0.18769216537475586 seconds
0.18001389503479004 seconds
0.17303967475891113 seconds
0.18395781517028809 seconds
0.1751103401184082 seconds
0.17388343811035156 seconds
0.18424153327941895 seconds
0.1794579029083252 seconds
0.1743457317352295 seconds
0.1734764575958252 seconds
0.19091534614562988 seconds
0.17376708984375 seconds
0.17399120330810547 seconds
0.18380355834960938 seconds
0.17473983764648438 seconds
0.17568373680114746 seconds
0.18275094032287598 seconds
0.17260956764221191 seconds
0.1841428279876709 seconds
0.1724545955657959 seconds
0.186798095703125 seconds
0.17194199562072754 seconds
0.17208290100097656 seconds
0.1892101764678955 seconds
0.17612648010253906 seconds
0.17528295516967773 seconds
0.19142794609069824 seconds
0.17645788192749023 seconds
0.17159795761108398 seconds
0.17416000366210938 seconds
0.18835091590881348 seconds
0.17266631126403809 seconds
0.17368221282958984 seconds
0.18805217742919922 seconds
0.17242002487182617 seconds
0.17036747932434082 seconds
0.18587064743041992 seconds
0.17255306243896484 seconds
0.17081141471862793 seconds
0.17425179481506348 seconds
0.1903698444366455 seconds
0.17177224159240723 seconds
0.17641925811767578 seconds
0.18548274040222168 seconds
0.18466544151306152 seconds
0.17348957061767578 seconds
0.18760085105895996 seconds
0.1750321388244629 seconds
0.1719367504119873 seconds
0.17685174942016602 seconds
0.18565893173217773 seconds
0.1748828887939453 seconds
0.17560267448425293 seconds
0.1932826042175293 seconds
0.17708492279052734 seconds
0.17597198486328125 seconds
0.18375325202941895 seconds
0.1745162010192871 seconds
0.1731269359588623 seconds
0.17113518714904785 seconds
0.18737149238586426 seconds
0.17200922966003418 seconds
0.17438578605651855 seconds
0.18944001197814941 seconds
0.18133139610290527 seconds
0.16971564292907715 seconds
0.18764495849609375 seconds
0.17784619331359863 seconds
0.1720740795135498 seconds
0.17258453369140625 seconds
0.1859605312347412 seconds
0.17438101768493652 seconds
0.17471623420715332 seconds
0.1964120864868164 seconds
0.17276811599731445 seconds
0.17110443115234375 seconds
0.18494200706481934 seconds
0.17384648323059082 seconds
0.17346882820129395 seconds
0.17005014419555664 seconds
0.18730425834655762 seconds
0.17505455017089844 seconds
0.1853313446044922 seconds
0.18758058547973633 seconds
0.17344903945922852 seconds
0.17131447792053223 seconds
0.18437910079956055 seconds
0.17223858833312988 seconds
0.1705918312072754 seconds
0.17613959312438965 seconds
0.18830323219299316 seconds
0.17636895179748535 seconds
0.17415666580200195 seconds
0.1819767951965332 seconds
0.17517495155334473 seconds
0.16969609260559082 seconds
0.18291902542114258 seconds
0.7152771949768066 seconds
0.1704401969909668 seconds
0.17161798477172852 seconds
0.18138575553894043 seconds
0.17256641387939453 seconds
0.17754173278808594 seconds
0.1799023151397705 seconds
0.1728217601776123 seconds
0.16915249824523926 seconds
0.16938352584838867 seconds
0.18611860275268555 seconds
0.17100977897644043 seconds
0.17274785041809082 seconds
0.1822655200958252 seconds
0.17114043235778809 seconds
0.17078828811645508 seconds
0.18136143684387207 seconds
0.17246627807617188 seconds
0.1704697608947754 seconds
0.17260479927062988 seconds
0.19515347480773926 seconds
0.1743180751800537 seconds
0.1787707805633545 seconds
0.18184447288513184 seconds
0.17262959480285645 seconds
0.17865467071533203 seconds
0.1824173927307129 seconds
0.17143654823303223 seconds
0.17623114585876465 seconds
0.17359280586242676 seconds
0.1882774829864502 seconds
0.17076897621154785 seconds
0.17233490943908691 seconds
0.19600224494934082 seconds
0.17212271690368652 seconds
0.1735527515411377 seconds
0.185988187789917 seconds
0.1739034652709961 seconds
0.17952561378479004 seconds
0.17602753639221191 seconds
0.18968820571899414 seconds
0.1783609390258789 seconds
0.17851614952087402 seconds
0.18230366706848145 seconds
0.1821422576904297 seconds
0.17254638671875 seconds
0.18148350715637207 seconds
0.17557835578918457 seconds
0.17159008979797363 seconds
0.17135953903198242 seconds
0.18514132499694824 seconds
0.17282485961914062 seconds
0.17565536499023438 seconds
0.18297529220581055 seconds
0.17378926277160645 seconds
0.17049241065979004 seconds
0.18046164512634277 seconds
0.17233538627624512 seconds
0.18862342834472656 seconds
0.16979551315307617 seconds
0.18590903282165527 seconds
0.18206286430358887 seconds
0.17247319221496582 seconds
0.18180441856384277 seconds
0.17153024673461914 seconds
0.173689603805542 seconds
0.1814568042755127 seconds
0.1726984977722168 seconds
0.17435407638549805 seconds
0.1819896697998047 seconds
0.19034504890441895 seconds
0.17113852500915527 seconds
0.17365097999572754 seconds
0.18756794929504395 seconds
0.18771624565124512 seconds
0.17451810836791992 seconds
0.1840212345123291 seconds
0.17703628540039062 seconds
0.17392516136169434 seconds
0.17235040664672852 seconds
0.18553686141967773 seconds
0.1725931167602539 seconds
0.17343688011169434 seconds
0.18849658966064453 seconds
0.1731429100036621 seconds
0.17490601539611816 seconds
0.18576717376708984 seconds
0.17433929443359375 seconds
0.17426443099975586 seconds
0.17210793495178223 seconds
0.18846845626831055 seconds
0.17131638526916504 seconds
0.1779487133026123 seconds
0.184906005859375 seconds
0.1752769947052002 seconds
0.17437195777893066 seconds
0.18233704566955566 seconds
0.1727762222290039 seconds
0.17523622512817383 seconds
0.16939449310302734 seconds
0.19046545028686523 seconds
0.17218971252441406 seconds
0.1753082275390625 seconds
0.18474221229553223 seconds
0.17351031303405762 seconds
0.1819312572479248 seconds
0.18381237983703613 seconds
0.17398786544799805 seconds
0.17765069007873535 seconds
0.18560075759887695 seconds
0.19047284126281738 seconds
0.17296743392944336 seconds
0.18489599227905273 seconds
0.18176889419555664 seconds
0.17269229888916016 seconds
0.17195963859558105 seconds
0.18620800971984863 seconds
0.1740705966949463 seconds
0.17468547821044922 seconds
0.17102384567260742 seconds
0.18870115280151367 seconds
0.17487120628356934 seconds
0.17764902114868164 seconds
0.6985311508178711 seconds
0.17174267768859863 seconds
0.17334389686584473 seconds
